"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Update_Person_Mand NonMan"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"31","Person_Demographic","Gender","selectItem","{ds=y;Gender}","Y","32","59"
,"32","Person_Demographic","Marital Status","selectItem","{ds=y;MaritalStatus}","Y","33","59"
,"33","Generic","Browser","Sleep","3","Y","34","59"
,"34","Person_Demographic","contact_add","Click","Execute","Y","35","59"
,"35","Generic","Wait","Sleep","20","Y","36","59"
,"36","V3locity","iframeTapestry","defocusiFrame","Execute","Y","37","59"
,"37","Person_Demographic","Homephone_textbox","switchChildWindow","Execute","Y","38","59"
,"38","Member_Contact(SIC)","Home Phone","setText","{ds=y;HomePhone}","Y","39","59"
,"39","Member_Contact(SIC)","CellPhone","setText","{ds=y;Cellphone}","Y","40","59"
,"40","Member_Contact(SIC)","WorkPhone","setText","{ds=y;workphone}","Y","41","59"
,"41","Member_Contact(SIC)","Work Email","setText","{ds=y;workemail}","Y","42","59"
,"42","Member_Contact(SIC)","Primary Email","setText","{ds=y;primaryemail}","Y","46","59"
,"43","Member_Contact(SIC)","Teritiary Email","setText","{ds=y;Tertiaryemail}","Y","46","59"
,"44","Member_Contact(SIC)","Home Phone primary","setCheckbox","On","Y","45","59"
,"45","Member_Contact(SIC)","Primary_workEmail","setCheckbox","On","Y","46","59"
,"46","Generic","Browser","Sleep","3","Y","47","59"
,"47","Person_Demographic","OK_phone","Click","Execute","Y","48","59"
,"48","V3locity","iframeTapestry","focusiFrame","Execute","Y","49","59"
,"49","Person_Demographic","add_correspondence","Click","Execute","Y","50","59"
,"50","Person_Demographic","address_edit","Click","Execute","Y","51","59"
,"51","V3locity","iframeTapestry","defocusiFrame","Execute","Y","52","59"
,"52","Generic","Wait","Sleep","3","Y","53","59"
,"53","Person_Demographic","add_pincode","switchChildWindow","Execute","Y","54","59"
,"54","Person_Demographic","add_pincode","setText","{ds=y;Zipcode}","Y","55","59"
,"55","Person_Demographic","click_zipcode","Click","Execute","Y","56","59"
,"56","Person_Demographic","add_address1","setText","{ds=y;Address1}","Y","57","59"
,"57","Person_Demographic","ok_address","Click","{ds=y;Address1}","Y","58","59"
,"58","Person_Demographic","Save","mouseAction","click","Y","59","59"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Address1","Cellphone","Firstname_Person","Gender","Global_url","HomePhone","MaritalStatus","Middle_name","Password_Global","Person_lastname","SSN","Search_member","Tertiaryemail","User_name","V3_loginpassword","V3locity_page","Zipcode","dob","dod","primaryemail","suffix","workemail","workphone"
,"ANY","Chrome","001","Y",,,,"909 link line","(603) 563-7193","rohe","Female","https://partners.v3locitydev.com/global-protect/login.esp#worldnavigation/423266/tapestry/WorldPages:EmployerDemographics","(603) 563-7193","Divorced","z","Dove@123","Ritcher","787878789","643211354","j@gmail.com","mkumari","sic@123","V3locity","08527","08/01/1967","08/09/2021","p@gmail.com","Jr","w@gmail.com","(603) 563-7191"
