"[Container Name]","SIC_Entity_Creation"
"[Test Name]","Group_Update"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"23","Group_Update","Eligible_lives_chg","setText","{ds=y;Eligible_lives_chg}","Y","24","154"
,"24","Group_Update","Eligibility_matching_chg","Click","Execute","Y","25","154"
,"25","Group_Update","Complex_impl_chg","Click","Execute","Y","26","154"
,"26","Group_Update","Paperless_delivery_chg","selectItem","{ds=y;Paperless_delivery_chg}","Y","27","154"
,"27","Group_Update","Member_id_type_chg","selectItem","{ds=y;Member_id_type_chg}","Y","28","154"
,"28","Group_Update","Sales_office_chg","selectItem","{ds=y;Sales_office_chg}","Y","29","154"
,"29","Group_Update","Account_segment_chg","selectItem","{ds=y;Account_segment_chg}","Y","30","154"
,"30","Group_Update","Executive_add_chg","Click","Execute","Y","31","154"
,"31","Group_Update","Executive_Address_edit_btn","Click","Execute","Y","32","154"
,"32","V3locity","iframeTapestry","defocusiFrame","Execute","Y","33","154"
,"33","Group_Creation_man_non_man","Executive_child_win","switchChildWindow","Execute","Y","34","154"
,"34","Generic_Page","Wait","Sleep","3","Y","35","154"
,"35","Group_Creation_man_non_man","Executive_add_1","setText","{ds=y;Executive_add_1}","Y","36","154"
,"36","Group_Creation_man_non_man","Executive_add_2","setText","{ds=y;Executive_add_2}","Y","37","154"
,"37","Group_Creation_man_non_man","Executive_zip_code","setText","{ds=y;Executive_Zip_code}","Y","38","154"
,"38","Group_Creation_man_non_man","Executive_add_3","setText","{ds=y;Executive_add_3}","Y","39","154"
,"39","Group_Creation_man_non_man","Country_1","setText","{ds=y;Country_1}","Y","40","154"
,"40","Group_Creation_man_non_man","Country_1","sendENTERkey","Execute","Y","41","154"
,"41","Generic_Page","Wait","Sleep","3","Y","42","154"
,"42","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","43","154"
,"43","Generic_Page","Wait","Sleep","15","Y","44","154"
,"44","V3locity","iframeTapestry","focusiFrame","Execute","Y","45","154"
,"45","Group_Update","Corr_add_chg","Click","Execute","Y","46","154"
,"46","Group_Update","Corr_add_edit_btn","Click","Execute","Y","47","154"
,"47","V3locity","iframeTapestry","defocusiFrame","Execute","Y","48","154"
,"48","Group_Creation_man_non_man","CORR_CHILD_WIN","switchChildWindow","Execute","Y","49","154"
,"49","Generic_Page","Wait","Sleep","5","Y","50","154"
,"50","Group_Creation_man_non_man","CORR_ADD_1","setText","{ds=y;CORR_ADD_1}","Y","51","154"
,"51","Group_Creation_man_non_man","CORR_ADD_2","setText","{ds=y;CORR_ADD_2}","Y","52","154"
,"52","Group_Creation_man_non_man","CORR_ADD_3","setText","{ds=y;CORR_ADD_3}","Y","53","154"
,"53","Group_Creation_man_non_man","CORR_ZIP_CODE","setText","{ds=y;CORR_Zip_code}","Y","54","154"
,"54","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","55","154"
,"55","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","56","154"
,"56","Generic_Page","Wait","Sleep","5","Y","57","154"
,"57","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","58","154"
,"58","Generic_Page","Wait","Sleep","10","Y","59","154"
,"59","V3locity","iframeTapestry","focusiFrame","Execute","Y","60","154"
,"60","Group_Update","Erisa_plan_sponsor_add_chg","Click","Execute","Y","61","154"
,"61","Group_Update","Erisa_plan_sponsor_add_edit_btn","Click","Execute","Y","62","154"
,"62","V3locity","iframeTapestry","defocusiFrame","Execute","Y","63","154"
,"63","Group_Creation_man_non_man","Erisa_sponsor_child_win","switchChildWindow","Execute","Y","64","154"
,"64","Generic_Page","Wait","Sleep","3","Y","65","154"
,"65","Group_Creation_man_non_man","Erisa_sponsor_add_1","setText","{ds=y;Erisa_sponsor_add_1}","Y","66","154"
,"66","Group_Creation_man_non_man","Erisa_sponsor_add_2","setText","{ds=y;Erisa_sponsor_add_2}","Y","67","154"
,"67","Group_Creation_man_non_man","Erisa_sponsor_add_3","setText","{ds=y;Erisa_sponsor_add_3}","Y","68","154"
,"68","Group_Creation_man_non_man","Erisa_sponsor_zip_code","setText","{ds=y;Erisa_sponsor_zip_code}","Y","69","154"
,"69","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","70","154"
,"70","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","71","154"
,"71","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","72","154"
,"72","Generic_Page","Wait","Sleep","10","Y","73","154"
,"73","V3locity","iframeTapestry","focusiFrame","Execute","Y","74","154"
,"74","Group_Update","Erisa_plan_admin_add_chg","Click","Execute","Y","75","154"
,"75","Group_Update","Erisa_plan_admin_add_edit_btn","Click","Execute","Y","76","154"
,"76","V3locity","iframeTapestry","defocusiFrame","Execute","Y","77","154"
,"77","Group_Creation_man_non_man","Erisa_admin_child_win","switchChildWindow","Execute","Y","78","154"
,"78","Generic_Page","Wait","Sleep","3","Y","79","154"
,"79","Group_Creation_man_non_man","Erisa_admin_add_1","setText","{ds=y;Erisa_plan_add_1}","Y","80","154"
,"80","Group_Creation_man_non_man","Erisa_admin_add_2","setText","{ds=y;Erisa_plan_add_2}","Y","81","154"
,"81","Group_Creation_man_non_man","Erisa_admin_add_3","setText","{ds=y;Erisa_plan_add_3}","Y","82","154"
,"82","Group_Creation_man_non_man","Erisa_admin_zip_code","setText","{ds=y;Erisa_plan_zip_code}","Y","83","154"
,"83","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","84","154"
,"84","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","85","154"
,"85","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","86","154"
,"86","Generic_Page","Wait","Sleep","10","Y","87","154"
,"87","V3locity","iframeTapestry","focusiFrame","Execute","Y","88","154"
,"88","Group_Update","Erisa_agent_add_chg","Click","Execute","Y","89","154"
,"89","Group_Update","Erisa_agent_add_edit_btn","Click","Execute","Y","90","154"
,"90","V3locity","iframeTapestry","defocusiFrame","Execute","Y","91","154"
,"91","Group_Creation_man_non_man","Erisa_agent_child_win","switchChildWindow","Execute","Y","92","154"
,"92","Generic_Page","Wait","Sleep","3","Y","93","154"
,"93","Group_Creation_man_non_man","Erisa_agent_add_1","setText","{ds=y;Erisa_agent_add_1}","Y","94","154"
,"94","Group_Creation_man_non_man","Erisa_agent_add_2","setText","{ds=y;Erisa_agent_add_2}","Y","95","154"
,"95","Group_Creation_man_non_man","Erisa_agent_add_3","setText","{ds=y;Erisa_agent_add_3}","Y","96","154"
,"96","Group_Creation_man_non_man","Erisa_agent_zip_code","setText","{ds=y;Erisa_agent_zip_code}","Y","97","154"
,"97","Group_Creation_man_non_man","COUNTRY","setText","{ds=y;COUNTRY}","Y","98","154"
,"98","Group_Creation_man_non_man","COUNTRY","sendENTERkey","Execute","Y","99","154"
,"99","Generic_Page","Wait","Sleep","10","Y","100","154"
,"100","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","101","154"
,"101","V3locity","iframeTapestry","focusiFrame","Execute","Y","102","154"
,"102","Generic_Page","Wait","Sleep","5","Y","103","154"
,"103","Group_Update","Erisa_phone_chg","Click","Execute","Y","104","154"
,"104","Group_Update","Edit_erisa_btn","Click","Execute","Y","105","154"
,"105","V3locity","iframeTapestry","defocusiFrame","Execute","Y","106","154"
,"106","Generic_Page","Wait","Sleep","5","Y","107","154"
,"107","Group_Update","Contact_Child_win","switchChildWindow","Execute","Y","108","154"
,"108","Group_Update","Erisa_phone_field","setText","{ds=y;Erisa_phone_chg}","Y","109","154"
,"109","Group_Update","Erisa_primary_select","Click","Execute","Y","110","154"
,"110","Group_Update","Erisa_contact_source","setText","{ds=y;Erisa_contact_source}","Y","111","154"
,"111","Group_Update","Erisa_contact_source","sendENTERkey","Execute","Y","112","154"
,"112","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","113","154"
,"113","Generic_Page","Wait","Sleep","5","Y","114","154"
,"114","V3locity","iframeTapestry","focusiFrame","Execute","Y","115","154"
,"115","Group_Update","Phone_chg","Click","Execute","Y","116","154"
,"116","Group_Update","Phone_edit_btn","Click","Execute","Y","117","154"
,"117","V3locity","iframeTapestry","defocusiFrame","Execute","Y","118","154"
,"118","Group_Update","Contact_Child_win","switchChildWindow","Execute","Y","119","154"
,"119","Group_Update","Phone_field","setText","{ds=y;Phone_chg}","Y","120","154"
,"120","Group_Creation_man_non_man","OK_btn","mouseAction","click","Y","121","154"
,"121","Generic_Page","Wait","Sleep","5","Y","122","154"
,"122","V3locity","iframeTapestry","focusiFrame","Execute","Y","123","154"
,"123","Group_Update","Email_chg","Click","Execute","Y","124","154"
,"124","Group_Update","Email_edit_btn","Click","Execute","Y","125","154"
,"125","V3locity","iframeTapestry","defocusiFrame","Execute","Y","126","154"
,"126","Group_Update","Contact_Child_win","switchChildWindow","Execute","Y","127","154"
,"127","Group_Update","Email_field","setText","{ds=y;Email_chg}","Y","128","154"
,"128","Group_Update","Erisa_primary_select","Click","Execute","Y","129","154"
,"129","Group_Update","Erisa_contact_source","setText","{ds=y;Erisa_contact_source}","Y","130","154"
,"130","Group_Update","Erisa_contact_source","sendENTERkey","Execute","Y","131","154"
,"131","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","132","154"
,"132","Generic_Page","Wait","Sleep","10","Y","133","154"
,"133","V3locity","iframeTapestry","focusiFrame","Execute","Y","134","154"
,"134","Group_Update","Fax_chg","Click","Execute","Y","135","154"
,"135","Group_Update","Fax_edit_btn","Click","Execute","Y","136","154"
,"136","V3locity","iframeTapestry","defocusiFrame","Execute","Y","137","154"
,"137","Group_Update","Contact_Child_win","switchChildWindow","Execute","Y","138","154"
,"138","Group_Update","Fax_field","setText","{ds=y;Fax_chg}","Y","139","154"
,"139","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","140","154"
,"140","V3locity","iframeTapestry","focusiFrame","Execute","Y","141","154"
,"141","Group_Update","Website_chg","Click","Execute","Y","142","154"
,"142","Group_Update","Website_edit_btn","Click","Execute","Y","143","154"
,"143","V3locity","iframeTapestry","defocusiFrame","Execute","Y","144","154"
,"144","Group_Update","Contact_Child_win","switchChildWindow","Execute","Y","145","154"
,"145","Group_Update","Website_field","setText","{ds=y;Website_chg}","Y","146","154"
,"146","Group_Update","Erisa_primary_select","Click","Execute","Y","147","154"
,"147","Group_Update","Erisa_contact_source","setText","{ds=y;Erisa_contact_source}","Y","148","154"
,"148","Group_Creation_man_non_man","OK_btn","Click","Execute","Y","149","154"
,"149","Generic_Page","Wait","Sleep","5","Y","150","154"
,"150","Add_contact_person","Apply_btn","Click","Execute","Y","151","154"
,"151","Generic_Page","Wait","Sleep","3","Y","152","154"
,"152","Add_contact_person","save_btn","Click","Execute","Y","153","154"
,"153","Generic_Page","Wait","Sleep","5","Y","154","154"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","Account_segment_chg","CORR_ADD_1","CORR_ADD_2","CORR_ADD_3","CORR_Zip_code","COUNTRY","Country_1","Eligible_lives_chg","Email_chg","Employer_id","Erisa_agent_add_1","Erisa_agent_add_2","Erisa_agent_add_3","Erisa_agent_zip_code","Erisa_contact_source","Erisa_phone_chg","Erisa_plan_add_1","Erisa_plan_add_2","Erisa_plan_add_3","Erisa_plan_zip_code","Erisa_sponsor_add_1","Erisa_sponsor_add_2","Erisa_sponsor_add_3","Erisa_sponsor_zip_code","Executive_Zip_code","Executive_add_1","Executive_add_2","Executive_add_3","Fax_chg","Global_Homepage","Global_Password","Global_Username","Legal_name_chg","Member_id_type_chg","Org_Type_chg","Paperless_delivery_chg","Phone_chg","Sales_office_chg","Search_field","Sector_code_chg","Short_name_chg","Situs_state_chg","Tax_id_chg","V3_Homepage","V3_Password","V3_Username","Website_chg"
,"ANY","Chrome","001","Y",,,,"Regional","Daffodils","Evans Mills","Rt 11","96162","USA","USA","5","care45@gmail.com","14697","Pink Meadows","1122 Millbrook Road","Rt 33","34997","Employer","732-625-8775","Green Ville","Green Bay","Rt 55","19980","Evans Mills","Estate 01","Rt 45","96162","71601","Old Heritage","1697 Cody Ridge Road","Rt 75","(212)987-6133","https://partners.v3locitydev.com/global-protect/login.esp","Vitech@1995","bnagarajan","Care Health_111","SSN","Fire","Mail Only","732-625-8715","Dallas","Care Health_21","Public","Care Ins_21","FLORIDA","13-5410585","V3locity","sic@123","bnagarajan","www.careins.com"
